"CO_PPE";"NO_PPE";"NO_PPE_MIN";"NO_PPE_ING"
"3197";"OBRAS DE COURO NATURAL OU RECONSTITUIDO";"Obras de couro natural ou reconstituído";"WORKS LEATHER OR"
"3200";"PEDRAS PRECIOSAS OU SEMIPRECIOSAS, TRABALHADAS";"Pedras preciosas ou semipreciosas, trabalhadas";"OR SEMI-PRECIOUS STONES, WORKED"
"3201";"FALSOS TECIDOS SINTETICOS OU ARTIFICIAIS";"Falsos tecidos sintéticos ou artificiais";"NONWOVENS MAN-MADE"
"3203";"FARINHAS OU POS IMPROPRIAS P/ ALIM. HUMANA E TORRESMOS";"Farinhas ou pós improprias p/ alim. humana e torresmos";"AFTER MEAL OR UNFIT FOR HUMAN CONSUMPTION AND GREAVES"
"3205";"FENOIS, FENOIS-ALCOOIS";"Fenóis, fenóis-álcoois";"PHENOLS, PHENOL-ALCOHOLS"
"3207";"FITAS DE FIBRAS SINTETICAS OU ARTIFICIAIS";"Fitas de fibras sintéticas ou artificiais";"TAPES-MADE FIBERS"
"3211";"FORNOS INDUSTRIAIS OU DE LABORATORIO, NAO ELETRICOS";"Fornos industriais ou de laboratório, não elétricos";"INDUSTRIAL OR LABORATORY FURNACES, NON-ELETRIC"
"3213";"PRODUTOS DE CONFEITARIA SEM CACAU";"Produtos de confeitaria sem cacau";"CONFECTIONERY WITHOUT COCOA"
"3215";"PRODUTOS DA DESTILACAO DOS ALCATROES DE HULHA";"Produtos da destilação dos alcatroes de hulha";"PRODUCTS DISTILLATION OF COAL TAR"
"3217";"FUMO MANUFATURADO E SEUS SUCEDANEOS";"Fumo manufaturado e seus sucedâneos";"MANUFACTURED TOBACCO AND ITS SUBSTITUTES"
"3219";"GARRAFAS, FRASCOS E OUTROS RECIPIENTES DE VIDRO";"Garrafas, frascos e outros recipientes de vidro";"BOTTLES, BOTTLES AND OTHER GLASS CONTAINERS"
"3220";"PREPARACOES E CONSERVAS, DE CARNE BOVINA";"Preparações e conservas, de carne bovina";"PREPARATIONS AND CANNED, BEEF"
"3228";"PREPARACOES E CONSERVAS, DE CARNE DE FRANGO";"Preparações e conservas, de carne de frango";"PREPARATIONS AND PRESERVES, CHICKEN MEAT"
"3233";"GAS BUTANO, LIQUEFEITO";"Gás butano, liquefeito";"GAS BUTANE, LIQUEFIED"
"3235";"CIRCUITOS INTEGRADOS E MICROCONJUNTOS ELETRONICOS";"Circuitos integrados e microconjuntos eletrônicos";"INTEGRATED CIRCUITS AND MICROELETRONICS"
"3236";"CONSTRUCOES PRE-FABRICADAS";"Construções pré-fabricadas";"PREFABRICATED BUILDINGS"
"3240";"SISAL EM CORDEIS, CORDAS E CABOS";"Sisal em cordéis, cordas e cabos";"SISAL WIRY, ROPES AND CABLES"
"3251";"HELICOPTEROS";"Helicópteros";"HELICOPTERS"
"3252";"DEXTRINA E OUTROS AMIDOS E FECULAS MODIFICADOS";"Dextrina e outros amidos e féculas modificados";"DEXTRINS AND OTHER MODIFIED STARCHES"
"3253";"ELEMENTOS QUIMICOS E ISOTOPOS, RADIOATIVOS";"Elementos químicos e isótopos, radioativos";"CHEMICAL ELEMENTS AND ISOTOPES, RADIOACTIVE"
"3254";"DISTRIBUIDORES AUTOMATICOS DE PAPEL-MOEDA OU OUTS.OPER.";"Distribuidores automáticos de papel-moeda ou outs.oper.";"AUTOMATIC DISTRIBUTORS OF PAPER CURRENCY OR OTHER OPERA"
"3257";"ETERES ALCOOLICOS E SEUS DERIVADOS";"Éteres alcoólicos e seus derivados";"ETHER DERIVATIVES AND THEIR SPIRITS"
"3259";"FACAS, NAVALHAS, APARELHOS DE BARBEAR E TESOURAS";"Facas, navalhas, aparelhos de barbear e tesouras";"KNIVES, BLADES, SHAVING INSTRUMENTS AND SCISSORS"
"3260";"FERRAGENS PARA PORTAS E JANELAS, DE METAIS COMUNS";"Ferragens para portas e janelas, de metais comuns";"HARDWARE FOR DOORS AND WINDOWS, BASE METAL"
"3262";"FERRAMENTAS ELETROMECANICAS COM MOTOR, DE USO MANUAL";"Ferramentas eletromecânicas com motor, de uso manual";"ELECTROMECHANICAL TOOLS WITH MOTOR, MANUAL OF USE"
"3265";"FERRAMENTAS DE USO MANUAL OU PARA USO EM MAQUINAS";"Ferramentas de uso manual ou para uso em maquinas";"MANUAL TOOLS OR MACHINES FOR USE IN"
"3267";"FIBRAS DE VIDRO E SUAS OBRAS";"Fibras de vidro e suas obras";"FIBER GLASS AND GLASSWARE"
"3268";"FIOS, CABOS E CONDUTORES PARA USO ELETRICO";"Fios, cabos e condutores para uso elétrico";"WIRES, CABLES AND CONDUCTORS FOR ELECTRICAL"
"3271";"FIOS DE ALGODAO";"Fios de algodão";"COTTON YARN"
"3275";"FIOS DE FIBRAS TEXTEIS, SINTETICAS OU ARTIFICIAIS";"Fios de fibras têxteis, sintéticas ou artificiais";"FILAMENT YARN, SYNTHETIC OR ATIFICIAL"
"3277";"FIOS DE LA PENTEADA NAO ACONDICIONADOS P/VENDA A VAREJO";"Fios de lã penteada não acondicionados p/venda a varejo";"COMBED YARN NOT PUT UP AT P / RETAIL SALES"
"3278";"INSTRUMENTOS E APARELHOS PARA NAVEGACAO AEREA";"Instrumentos e aparelhos para navegação aérea";"INSTRUMENTS AND APPARATUS FOR NAVIGATION"
"3280";"IODETOS";"Iodetos";"IODIDE"
"3290";"FIOS DE SEDA NAO ACONDICIONADOS PARA VENDA A VAREJO";"Fios de seda não acondicionados para venda a varejo";"SILK YARN NOT PUT UP FOR RETAIL SALE"
"3292";"APARELHOS P/COZINHAR,AQUECEDORES DE PRATOS, SUAS PARTES";"Aparelhos p/cozinhar,aquecedores de pratos, suas partes";"EQUIPMENT P / COOKING, HEATING PLATES, PARTS"
"3293";"INSETICIDAS, FORMICIDAS, HERBICIDAS E PRODS.SEMELHANTES";"Inseticidas, formicidas, herbicidas e prods.semelhantes";"INSETICIDES, PESTICIDES, HERBICIDES AND SIMILAR PRODUCT"
"3295";"GASOLINA";"Gasolina";"GASOLINE"
"3297";"OBRAS DE BORRACHA VULCANIZADA NAO ENDURECIDA, OUTRAS";"Obras de borracha vulcanizada não endurecida, outras";"ARTICLES OF VULCANIZED RUBBER, OTHER"
"3298";"MOTORES,GERADORES E TRANSFORMADORES ELETR.E SUAS PARTES";"Motores,geradores e transformadores eletr.e suas partes";"MOTORS, GENERATORS AND ELECTRICAL TRANSFORMERS AND PART"
"3300";"CHOCOLATE E PREPARACOES ALIMENTICIAS COM CACAU";"Chocolate e preparações alimentícias com cacau";"CHOCOLATE AND FOOD PREPARATIONS CONTAINING COCOA"
"3301";"LEITE E CREME DE LEITE CONCENTRADO/ADICION.ACUCAR, ETC.";"Leite e creme de leite concentrado/adicion.acucar, etc.";"MILK AND CREAM CONCENTRATE ADDED SUGAR, ETC."
"3302";"CILINDROS HIDRAULICOS";"Cilindros hidráulicos";"HYDRAULIC CYLINDERS"
"3303";"CIMENTOS HIDRAULICOS";"Cimentos hidráulicos";"HYDRAULIC CEMENTS"
"3305";"CORDAS E CABOS DE ALUMINIO, NAO ISOLADOS P/USO ELETRICO";"Cordas e cabos de alumínio, não isolados p/uso elétrico";"ROPES AND CABLES OF ALUMINUM, NOT ISOLATED FOR ELECTRIC"
"3311";"CARBONETOS";"Carbonetos";"CARBIDES"
"3315";"CORDAS E CABOS DE FERRO OU ACO,NAO ISOLADOS P/USO ELETR";"Cordas e cabos de ferro ou aço,não isolados p/uso eletr";"ROPES AND CABLES OF IRON OR STEEL, NOT ISOLATED FOR ELE"
"3316";"ENERGIA ELETRICA";"Energia elétrica";"ELECTRIC ENERGY"
"3320";"CORREIA TRANSPORTADORA/TRANSMISSAO,DE BORRACHA VULCANIZ";"Correia transportadora/transmissão,de borracha vulcaniz";"CONVEYOR / TRANSMISSION, OF VULCANIZED RUBBER"
"3329";"HETEROSIDIOS E ALCALOIDES VEGETAIS,NATURAIS/REPRODUZIDO";"Heterosídios e alcaloides vegetais,naturais/reproduzido";"GLYCOSIDES AND VEGETABLE ALKALOIDS, NATURAL / REPRODUCE"
"3335";"MADEIRA COMPENSADA OU CONTRAPLACADA E SEMELHANTES";"Madeira compensada ou contraplacada e semelhantes";"PLYWOOD OR SIMILAR"
"3338";"MEDICAMENTOS PARA MEDICINA HUMANA E VETERINARIA";"Medicamentos para medicina humana e veterinária";"MEDICINES FOR HUMAN MEDICINE AND VETERINARY"
"3341";"MOVEIS E SUAS PARTES, EXCETO MEDICO-CIRURGICOS";"Moveis e suas partes, exceto medico-cirúrgicos";"FURNITURE AND PARTS, EXCEPT MEDICAL-SURGICAL"
"3349";"MICROFONES E ALTO-FALANTES E SUAS PARTES";"Microfones e alto-falantes e suas partes";"MICROPHONES AND SPEAKERS AND PARTS"
"3351";"APARELHOS E DISPOSITIVOS ELETR. DE IGNICAO OU ARRANQUE";"Aparelhos e dispositivos eletr. de ignição ou arranque";"APPLIANCES AND FIXTURES OF IGNITION OR STARTING"
"3355";"APARELHOS ELETR.DE ILUMINACAO OU SINALIZ. P/ AUTOMOVEIS";"Aparelhos eletr.de iluminação ou sinaliz. p/ automóveis";"ELECTRICAL LIGHTING SIGNS OR MOTOR"
"3365";"APARELHOS ELETRO-MECANICOS OU TERMICOS,DE USO DOMESTICO";"Aparelhos eletro-mecânicos ou térmicos,de uso doméstico";"EQUIPMENT ELECTRO MECHANICAL OR THERMAL, FOR DOMESTIC U"
"3368";"CACHACA E CANINHA (RUM E TAFIA)";"Cachaça e caninha (rum e tafiá)";"RUM AND OTHER SPIRITS OBTAINED BY DISTILLING FERMENTED "
"3369";"CENTRIFUGADORES E APARELHOS PARA FILTRAR OU DEPURAR";"Centrifugadores e aparelhos para filtrar ou depurar";"CENTRIFUGAL AND APPARATUS FOR FILTERING OR DEBUG"
"3372";"APARELHOS DE FOTOCOPIA E DE TERMOCOPIA";"Aparelhos de fotocópia e de termocópia";"APPLIANCES PHOTOCOPYING AND THERMO-COPYING"
"3376";"APARELHOS P/INTERRUPCAO,PROTECAO DE ENERGIA,SUAS PARTES";"Aparelhos p/interrupção,proteção de energia,suas partes";"APPARATUS FOR INTERRUPTION PROTECTION, ENERGY, AND PART"
"3381";"APARELHOS TRANSMISSORES OU RECEPTORES E COMPONENTES";"Aparelhos transmissores ou receptores e componentes";"TRASNMISSION OR RECPTION DEVICES AND COMPONENTS"
"3383";"APARELHOS MECANICOS P/PROJETAR/PULVERIZAR LIQUIDOS/POS";"Aparelhos mecânicos p/projetar/pulverizar líquidos/pós";"APPARATUS FOR MECHANICAL DESIGN / SPRAY LIQUIDS / POWDE"
"3384";"MADEIRA PERFILADA, MESMO APLAINADA, POLIDA OU UNIDA";"Madeira perfilada, mesmo aplainada, polida ou unida";"WOOD CONTINUOUSLY SHAPED, PLANED, SANDED OR"
"3393";"MOLDES PARA METAIS,VIDRO,MINERAIS, BORRACHA OU PLASTICO";"Moldes para metais,vidro,minerais, borracha ou plástico";"MOULDS FOR METAL, GLASS, MINERALS, RUBBER OR PLASTIC"
"3395";"MISTURA DE SUBST.ODORIF.P/IND.ALIMENTAR,DE BEBIDAS,ETC.";"Mistura de subst.odorif.p/ind.alimentar,de bebidas,etc.";"MIXTURE OF ODORIFEROUS SUBSTANCES FOR FOOD, BEVERAGE, E"
"3397";"MOBILIARIO P/MEDICINA,ODONTOLOG.VETERINARIA,SALAO BELEZ";"Mobiliário p/medicina,odontolog.veterinária,salão belez";"MEDICAL, DENTISTRY, VETERINARY MEDICINE, SALON"
"3399";"MOLAS E FOLHAS DE MOLAS, DE FERRO OU ACO";"Molas e folhas de molas, de ferro ou aço";"SPRINGS AND LEAVES FOR SPRINGS, OF IRON OR STEEL"
"3400";"MAQUINAS DE LAVAR ROUPA E SUAS PARTES";"Maquinas de lavar roupa e suas partes";"WASHING MACHINES AND PARTS"
"3401";"NAFTAS";"Naftas";"NAPHTAS"
"3405";"GARRAFAS TERMICAS E RECIPIENTES ISOTERMICOS";"Garrafas térmicas e recipientes isotérmicos";"THERMAL BOTTLES AND CONTAINERS ISOTHERMAL"
"3411";"AUTOMOVEIS DE PASSAGEIROS";"Automóveis de passageiros";"PASSENGER CARS"
"3414";"OBRAS DE MADEIRA, OUTRAS";"Obras de madeira, outras";"ARTICLES OF WOOD, OTHER"
"3415";"GELATINAS E COLAS PARA USOS INDUSTRIAIS";"Gelatinas e colas para usos industriais";"GELATIN AND ADHESIVES FOR INDUSTRIAL USE"
"3421";"AVIOES";"Aviões";"AIRCRAFT"
"3425";"GRUPOS PARA CONDICIONAMENTO DE AR";"Grupos para condicionamento de ar";"GROUP FOR AIR CONDITIONING"
"3432";"EMBARCACOES";"Embarcações";"SHIPS"
"3433";"EXTRATOS E SUCOS, DE CARNES, ETC.";"Extratos e sucos, de carnes, etc.";"EXTRACTS AND JUICES OF MEAT, ETC."
"3435";"OLEO DE ALGODAO REFINADO";"Óleo de algodão refinado";"REFINED OIL OF COTTON"
"3436";"OLEO DE ALGODAO, EXCETO REFINADO OU EM BRUTO";"Óleo de algodão, exceto refinado ou em bruto";"OIL OF COTTON, NOT REFINED OR CRUDE"
"3440";"EXTRATOS,ESSENCIAS,CONCENTRADO DE CAFE,EXC.CAFE SOLUVEL";"Extratos,essências,concentrado de café,exc.café solúvel";"EXTRACTS, ESSENTIAL, CONCENTRATE COFFEE, EXCEPT INSTANT"
"3450";"PARTES E PECAS PARA VEICULOS AUTOMOVEIS E TRATORES";"Partes e pecas para veículos automóveis e tratores";"PARTS AND PIECES OF MOTOR, VEHICLES AND TRACTORS"
"3460";"TRATORES";"Tratores";"TRACTORS"
"3461";"PASTAS, GAZES E ATADURAS CONT.SUBSTANCIAS FARMACEUTICAS";"Pastas, gazes e ataduras cont.substâncias farmacêuticas";"PULP, GAUZE AND BANDAGES CONTAINING PHARMACEUTICAL SUBS"
"3470";"VEICULOS DE CARGA";"Veículos de carga";"CARGO VEHICLES"
"3473";"GUARNICOES PARA EMBREAGENS";"Guarnições para embreagens";"FITTINGS FOR CLUTCHES"
"3475";"GUARNICOES PARA FREIOS";"Guarnições para freios";"BRAKE LININGS"
"3490";"VEICULOS E MATERIAIS PARA VIAS FERREAS";"Veículos e materiais para vias férreas";"VEHICLES AND MATERIALS TRAMWAY"
"3494";"CAMISETAS ""T-SHIRTS"" E CAMISETAS INTERIORES, DE MALHA";"Camisetas ""t-shirts"" e camisetas interiores, de malha";"T-SHIRTS, MESH"
"3497";"VESTUARIO PARA HOMENS E MENINOS";"Vestuário para homens e meninos";"CLOTHING FOR MEN AND BOYS"
"3499";"VESTUARIO PARA MULHERES E MENINAS";"Vestuário para mulheres e meninas";"CLOTHING FOR WOMEN AND GIRLS"
"3500";"INSTRUMENTOS E APARELHOS MEDICOS";"Instrumentos e aparelhos médicos";"MEDICAL INSTRUMENTS AND APPLIANCES"
"3501";"PAPEL E CARTAO REVESTIDOS, IMPREGNADOS, RECOBERTOS,ETC.";"Papel e cartão revestidos, impregnados, recobertos,etc.";"PAPER AND PAPERBOARD COATED, IMPREGNATED, COVERED, ETC."
"3505";"ISOLADORES PARA USO ELETRICO";"Isoladores para uso elétrico";"INSULATION FOR ELECTRIC"
"3506";"LAMINADORES DE METAIS E SEUS CILINDROS";"Laminadores de metais e seus cilindros";"COLD FORMING OF METALS AND THEIR DRUMS"
"3511";"OBJETOS DE VIDRO PARA USO DOMESTICO OU ORNAMENTACAO";"Objetos de vidro para uso doméstico ou ornamentação";"OBJECTS OF GLASS FOR HOUSEHOLD USE OR ORNAMENTAL"
"3516";"LAMPADAS, TUBOS ELETRICOS E FAROIS";"Lâmpadas, tubos elétricos e faróis";"LAMPS, TUBES AND ELECTRICAL HEADLAMPS"
"3519";"LAPIS PARA ESCREVER";"Lápis para escrever";"PENCIL FOR WRITING"
"3520";"LENTES PARA OCULOS E LENTES DE CONTATO";"Lentes para óculos e lentes de contato";"SPECTACLES AND CONTACT LENSES"
"3521";"LIVROS, REVISTAS, JORNAIS E IMPRESSOS SEMELHANTES";"Livros, revistas, jornais e impressos semelhantes";"BOOKS, MAGAZINES, NEWSPAPERS AND SIMILAR PRINTED"
"3522";"HIDROXIDO DE SODIO (SODA CAUSTICA)";"Hidróxido de sódio (soda caustica)";"SODIUM HYDROXIDE (CAUSTIC SODA)"
"3523";"LEVEDURAS E OUTROS MICROORGANISMOS MONOCELULARES,MORTOS";"Leveduras e outros microorganismos monocelulares,mortos";"YEAST AND OTHER MICROORGANISMS MONOCELUARES, DEAD"
"3525";"LOUCAS DE CERAMICA PARA USO DOMESTICO,HIGIENE, TOUCADOR";"Loucas de cerâmica para uso doméstico,higiene, toucador";"CROCKERY OF POTTERY, HYGIENE, TOILET"
"3530";"MAQUINAS E APARELHOS P/FABR.IND. DE ALIMENTOS E BEBIDAS";"Maquinas e aparelhos p/fabr.ind. de alimentos e bebidas";"MACHINES AND APPARATUS FOR PLANTS FOR FOOD AND BEVERAGE"
"3532";"MAQUINAS E APARELHOS P/MOLDAR BORRACHA OU PLASTICO";"Maquinas e aparelhos p/moldar borracha ou plástico";"MACHINERY AND EQUIPMENT P / RUBBER OR PLASTIC MOULDING"
"3533";"PREPARACOES QUIMICAS PARA USOS FOTOGRAFICOS";"Preparações químicas para usos fotográficos";"CHEMICAL PREPARATIONS FOR PHOTOGRAPHIC USES"
"3534";"MAQUINAS E APARELHOS P/TRATAM.DE PEDRA E SUBST. MINERAL";"Maquinas e aparelhos p/tratam.de pedra e subst. mineral";"MACHINERY/EQUIPMENT FOR ABDUCTION TREATMENT OF STONE/MI"
"3536";"OLEO DE SOJA REFINADO";"Óleo de soja refinado";"SOYBEAN OIL REFINED"
"3537";"GORDURAS E OLEOS,ANIMAIS,VEGETAIS,COZIDOS,OXIDADOS,ETC.";"Gorduras e óleos,animais,vegetais,cozidos,oxidados,etc.";"OILS AND FATS, ANIMAL, VEGETABLE, BOILED, ETC."
"3538";"GORDURAS E OLEOS VEGETAIS HIDROGENADOS, ETC.";"Gorduras e óleos vegetais hidrogenados, etc.";"FATS AND OILS HYDROGENATED VEGETABLES, ETC."
"3540";"OLEO DE SOJA, EXCETO REFINADO OU EM BRUTO";"Óleo de soja, exceto refinado ou em bruto";"SOYBEAN OIL, NOT CRUDE OR REFINED"
"3543";"OLEOS ACIDOS DE REFINACAO E ACIDOS GRAXOS INDUSTRIAIS";"Óleos ácidos de refinação e ácidos graxos industriais";"ACID OILS FROM REFINING AND FATTY ACIDS INDUSTRIAL"
"3546";"PAINEIS DE PARTICULAS E PAINEIS SEMELHANTES, DE MADEIRA";"Painéis de partículas e painéis semelhantes, de madeira";"PARTICLE BOARD AND SIMILAR BOARDS WOOD"
"3560";"OLEOS COMBUSTIVEIS (OLEO DIESEL,FUEL-OIL, ETC.)";"Óleos combustíveis (óleo diesel,fuel-oil, etc.)";"FUEL OILS (DIESEL, FUEL-OIL, ETC.)"
"3564";"OLEOS LUBRIFICANTES";"Óleos lubrificantes";"LUBRICATING OILS"
"3567";"FRALDAS DE PAPEL,LENCOS, TOALHAS E ABSORVENTES DE PAPEL";"Fraldas de papel,lenços, toalhas e absorventes de papel";"PAPER NAPKINS, HANDKERCHIEFS, TOWELS AND ABSORBENT PAPE"
"3569";"MOLDURAS DE MADEIRA P/ QUADROS, FOTOGRAFIAS, ETC.";"Molduras de madeira p/ quadros, fotografias, etc.";"WOODEN FRAMES FOR PAINTINGS, PHOTOGRAPHS, ETC."
"3571";"OLEOS ESSENCIAIS E SEUS SUBPRODUTOS";"Óleos essenciais e seus subprodutos";"ESSENTIAL OILS AND THEIR PRODUCTS"
"3572";"PAPEL PARA CIGARROS";"Papel para cigarros";"CIGARETTE PAPER"
"3573";"PAPEL P/FABRICACAO DE PAPEL HIGIENICO, LENCO OU TOALHA";"Papel p/fabricação de papel higiênico, lenço ou toalha";"PAPER FOR THE MANUFACT. OF TOILET PAPER, HANDKERCHIEF O"
"3575";"PREPARACOES PARA ALIMENTACAO DE CRIANCAS";"Preparações para alimentação de crianças";"PREPARATIONS FOR INFANT"
"3580";"PAINEIS DE FIBRAS COMPRIMIDAS DE MADEIRA";"Painéis de fibras comprimidas de madeira";"FIBREBOARD COMPRESSED WOOD"
"3590";"PALMITOS EM CONSERVA";"Palmitos em conserva";"PALM HEARTS CANNED"
"3600";"PAPEIS,CARTOES E TEXTEIS,FOTOGRAF.SENSIB.NAO IMPRESSION";"Papéis,cartões e têxteis,fotograf.sensib.nao impression";"PAPER, PAPERBOARD AND TEXTILES, PHOTOGRAPHIC SENSITIZED"
"3602";"PAPEIS DE CAMADA MULTIPLA";"Papeis de camada múltipla";"PAPER LAYER MULTIPLA"
"3605";"MATERIAS CORANTES ORGANICAS SINTETICAS";"Matérias corantes orgânicas sintéticas";"SYNTHETIC ORGANIC COLORING MATTER"
"3609";"ROLHAS,TAMPAS E ACESSORIOS P/EMBALAGEM,DE METAIS COMUNS";"Rolhas,tampas e acessórios p/embalagem,de metais comuns";"STOPPERS, LIDS AND ACCESSORIES FOR PACKAGING, OF BASE M"
"3610";"MISTURAS DE AQUILBENZENOS";"Misturas de aquilbenzenos";"MIXED ALKYLBENZENES"
"3616";"MOTOCICLETAS";"Motocicletas";"MOTORCYCLES"
"3618";"PREPARACOES PARA ELABORACAO DE BEBIDAS";"Preparações para elaboração de bebidas";"PREPARATIONS FOR THE PREPARATION OF BEVERAGES"
"3621";"ACETATOS,NITRATOS, ETERES DE CELULOSE E OUTS. DERIVADOS";"Acetatos,nitratos, éteres de celulose e outs. derivados";"ACETATES, NITRATES, CELLULOSE ETHERS AND OTHER DERIVATI"
"3625";"OBRAS DE MARCENARIA OU DE CARPINTARIA PARA CONSTRUCOES";"Obras de marcenaria ou de carpintaria para construções";"BUILDERS'JOINERY AND CARPENTRY OF WOOD"
"3633";"PRODUTOS DE PADARIA";"Produtos de padaria";"BAKERY PRODUCTS"
"3635";"ONIBUS E OUTROS VEICULOS COM CAPACIDADE >= 10 PESSOAS";"Ônibus e outros veículos com capacidade >= 10 pessoas";"BUSES AND OTHER VEHICLES WITH CAPACITY> = 10 PERSONS"
"3645";"OXIDO DE PROPILENO (METILOXIRANO)";"Óxido de propileno (metiloxirano)";"PROPYLENE OXIDE (METILOXIRANO)"
"3648";"PROTEINAS DE SOJA, PEPTONAS E SEUS DERIVADOS";"Proteínas de soja, peptonas e seus derivados";"SOY PROTEINS, AND THEIR DERIVATIVES PEPTONES"
"3651";"SERVICOS DE MESA E OUTS.ARTIGOS DOMESTICOS, DE PLASTICO";"Serviços de mesa e outs.artigos domésticos, de plástico";"SERVICES BUREAU AND OTHER HOUSEHOLD ARTICLES, OF PLASTI"
"3655";"PAPEL E CARTAO, PARA ESCRITA,IMPRESSAO OU FINS GRAFICOS";"Papel e cartão, para escrita,impressão ou fins gráficos";"PAPER AND CARD, WRITING, PRINTING ETC"
"3661";"PAPEL E CARTAO KRAFT, EM ROLOS OU EM FOLHAS";"Papel e cartão kraft, em rolos ou em folhas";"KRAFT PAPER AND PAPERBOARD, IN ROLLS OR IN SHEETS"
"3669";"QUADROS E PAINEIS C/APARS.P/COMANDO/DISTRIB. DE ENERGIA";"Quadros e painéis c/apars.p/comando/distrib. de energia";"PANELS W/TABLES AND APPAR. FOR ELETRIC CONTROL/THE DIST"
"3671";"PARAFUSOS,PINOS,PORCAS E ARTEFS.SEMELHS.DE FERRO OU ACO";"Parafusos,pinos,porcas e artefs.semelhs.de ferro ou aço";"BOLTS, PINS, NUTS AND SIMILAR CONTAINERS OF IRON OR STE"
"3674";"PARTES DE CALCADOS";"Partes de calçados";"PARTS OF FOOTWEAR"
"3676";"PARTES E ACESSORIOS DE EQUIPAM. P/MOVIMENTACAO DE CARGA";"Partes e acessórios de equipam. p/movimentação de carga";"PARTS AND ACCESSORIES FOR EQUIPMENT CARGO HANDLING"
"3678";"ROUPAS DE CAMA, DE MESA, DE TOUCADOR OU DE COZINHA";"Roupas de cama, de mesa, de toucador ou de cozinha";"BED LINEN, TABLE, TOILET OR KITCHEN"
"3679";"PARTES E ACESSORIOS DE MAQS.AUTOMAT.P/PROCESS. DE DADOS";"Partes e acessórios de maqs.automat.p/process. de dados";"PARTS AND ACCESSORIES OF MACHINES AUTOMATIC DATA PROCES"
"3681";"PRODUTOS DE PERFUMARIA,DE TOUCADOR E PREPARS.COSMETICAS";"Produtos de perfumaria,de toucador e prepars.cosméticas";"PERFUMERY, AND TOILET COSMETIC PREPARATIONS"
"3686";"ABRASIVOS E PEDRAS PARA AMOLAR E SEMELHANTES";"Abrasivos e pedras para amolar e semelhantes";"ABRASIVES AND STONES AND SIMILAR TO SHARPEN"
"3688";"OBRAS DE MARMORE E GRANITO";"Obras de mármore e granito";"MARBLE AND GRANITE WORKS"
"3690";"OBRAS DE FERRO OU ACO, OUTRAS";"Obras de ferro ou aço, outras";"ARTICLES OF IRON OR STEEL, OTHER"
"3691";"OBRAS DE GALIO, HAFNIO, INDIO, NIOBIO, RENIO E TALIO";"Obras de gálio, háfnio, índio, nióbio, rênio e tálio";"ARTICLES OF GALLIUM, HAFNIUM, INDIUM, NIOBIUM, RHENIUM "
"3692";"OBRAS DE ALUMINIO";"Obras de alumínio";"ARTICLES OF ALUMINIUM"
"3693";"OBRAS DE ASFALTO OU DE PRODUTOS SEMELHANTES";"Obras de asfalto ou de produtos semelhantes";"ARTICLES OF ASPHALT OR SIMILAR PRODUCTS"
"3695";"PERFIS E FIOS, DE FERRO OU ACOS";"Perfis e fios, de ferro ou aço";"PROFILES AND WIRE OF IRON OR STEEL"
"3697";"PEROXIDO DE HIDROGENIO (AGUA OXIGENADA)";"Peroxido de hidrogênio (agua oxigenada)";"HYDROGEN PEROXIDE"
"3705";"PISOS E REVESTIMENTOS CERAMICOS";"Pisos e revestimentos cerâmicos";"FLOORS AND WALL TILES"
"3707";"TEREFTALATO DE POLIETILENO";"Tereftalato de polietileno";"POLYETYLENE TEREPHTHALATE"
"3710";"HIDROCARBONETOS E SEUS DERIVADOS HALOGENADOS, ETC.";"Hidrocarbonetos e seus derivados halogenados, etc.";"HYDROCARBONS AND THEIR HALOGENATED, ETC."
"3715";"INSTRUMENTOS E APARELHOS DE MEDIDA, DE VERIFICACAO,ETC.";"Instrumentos e aparelhos de medida, de verificação,etc.";"INSTRUMENTS AND APPLIANCES FOR MEASURING, CHECKING, ETC"
"3717";"TUBOS E SEUS ACESSORIOS, DE PLASTICOS";"Tubos e seus acessórios, de plásticos";"PIPE AND ITS ACCESSORIES, OF PLASTICS"
"3718";"PARTES E PECAS DE AVIOES,HELICOPTEROS,OUTS.VEIC. AEREOS";"Partes e pecas de aviões,helicópteros,outs.veíc. aéreos";"PARTS AND PIECES OF AIRPLANES, HELICOTERS, OTHER AIRCRA"
"3719";"TURBINAS HIDRAULICAS E RODAS HIDRAULICAS";"Turbinas hidráulicas e rodas hidráulicas";"HYDRAULIC TURBINES AND WATER WHEELS"
"3722";"PILHAS, BATERIAS E ACUMULADORES ELETRICOS";"Pilhas, baterias e acumuladores elétricos";"BATTERIES, ELECTRICAL BATTERIES AND ACCUMULATORS"
"3724";"PLATAFORMAS DE PERFURACAO OU DE EXPLORACAO,DRAGAS, ETC.";"Plataformas de perfuração ou de exploração, dragas, etc";"PLATFORMS DRILLING OR, DRAGAS, ETC."
"3725";"POLIAMIDAS EM FORMAS PRIMARIAS";"Poliamidas em formas primárias";"POLYAMIDES IN PRIMARY FORMS"
"3727";"POLICLORETO DE VINILA (PVC)";"Policloreto de vinila (pvc)";"POLYVINYL CHLORIDE (PVC)"
"3729";"POLIMEROS DE ETILENO, PROPILENO E ESTIRENO";"Polímeros de etileno, propileno e estireno";"POLYMERS OF ETHYLENE, PROPYLENE AND STYRENE"
